Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119

  ! MAIS            [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MULT            [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MAIORIGUAL      [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MAIOR           [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 150

    (53) exp -> exp MENOR exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MOD             reduce using rule 53 (exp -> exp MENOR exp .)
    IGUAL           reduce using rule 53 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 53 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 53 (exp -> exp MENOR exp .)
    MAIORIGUAL      reduce using rule 53 (exp -> exp MENOR exp .)
    MAIOR           reduce using rule 53 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 53 (exp -> exp MENOR exp .)
    E               reduce using rule 53 (exp -> exp MENOR exp .)
    OU              reduce using rule 53 (exp -> exp MENOR exp .)
    TERNARIOSE      reduce using rule 53 (exp -> exp MENOR exp .)
    PONTOVIRGULA    reduce using rule 53 (exp -> exp MENOR exp .)
    VIRGULA         reduce using rule 53 (exp -> exp MENOR exp .)
    FECHAPAREN      reduce using rule 53 (exp -> exp MENOR exp .)
    FECHACOLCH      reduce using rule 53 (exp -> exp MENOR exp .)
    TERNARIOSENAO   reduce using rule 53 (exp -> exp MENOR exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123

  ! MAIS            [ reduce using rule 53 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 53 (exp -> exp MENOR exp .) ]
  ! MULT            [ reduce using rule 53 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp MENOR exp .) ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 151

    (44) exp -> exp MENOS exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MAIS            reduce using rule 44 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 44 (exp -> exp MENOS exp .)
    MOD             reduce using rule 44 (exp -> exp MENOS exp .)
    IGUAL           reduce using rule 44 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 44 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp MENOS exp .)
    MAIORIGUAL      reduce using rule 44 (exp -> exp MENOS exp .)
    MAIOR           reduce using rule 44 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 44 (exp -> exp MENOS exp .)
    E               reduce using rule 44 (exp -> exp MENOS exp .)
    OU              reduce using rule 44 (exp -> exp MENOS exp .)
    TERNARIOSE      reduce using rule 44 (exp -> exp MENOS exp .)
    PONTOVIRGULA    reduce using rule 44 (exp -> exp MENOS exp .)
    VIRGULA         reduce using rule 44 (exp -> exp MENOS exp .)
    FECHAPAREN      reduce using rule 44 (exp -> exp MENOS exp .)
    FECHACOLCH      reduce using rule 44 (exp -> exp MENOS exp .)
    TERNARIOSENAO   reduce using rule 44 (exp -> exp MENOS exp .)
    MULT            shift and go to state 126
    DIV             shift and go to state 123

  ! MULT            [ reduce using rule 44 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp MENOS exp .) ]
  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 120 ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 152

    (50) exp -> exp MENORIGUAL exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MOD             reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    IGUAL           reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    MAIORIGUAL      reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    MAIOR           reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    E               reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    OU              reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    TERNARIOSE      reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    PONTOVIRGULA    reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    VIRGULA         reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    FECHAPAREN      reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    FECHACOLCH      reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    TERNARIOSENAO   reduce using rule 50 (exp -> exp MENORIGUAL exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123

  ! MAIS            [ reduce using rule 50 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 50 (exp -> exp MENORIGUAL exp .) ]
  ! MULT            [ reduce using rule 50 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp MENORIGUAL exp .) ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 153

    (46) exp -> exp DIV exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MAIS            reduce using rule 46 (exp -> exp DIV exp .)
    MENOS           reduce using rule 46 (exp -> exp DIV exp .)
    MULT            reduce using rule 46 (exp -> exp DIV exp .)
    DIV             reduce using rule 46 (exp -> exp DIV exp .)
    MOD             reduce using rule 46 (exp -> exp DIV exp .)
    IGUAL           reduce using rule 46 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 46 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 46 (exp -> exp DIV exp .)
    MAIORIGUAL      reduce using rule 46 (exp -> exp DIV exp .)
    MAIOR           reduce using rule 46 (exp -> exp DIV exp .)
    MENOR           reduce using rule 46 (exp -> exp DIV exp .)
    E               reduce using rule 46 (exp -> exp DIV exp .)
    OU              reduce using rule 46 (exp -> exp DIV exp .)
    TERNARIOSE      reduce using rule 46 (exp -> exp DIV exp .)
    PONTOVIRGULA    reduce using rule 46 (exp -> exp DIV exp .)
    VIRGULA         reduce using rule 46 (exp -> exp DIV exp .)
    FECHAPAREN      reduce using rule 46 (exp -> exp DIV exp .)
    FECHACOLCH      reduce using rule 46 (exp -> exp DIV exp .)
    TERNARIOSENAO   reduce using rule 46 (exp -> exp DIV exp .)

  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 120 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 123 ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 154

    (54) exp -> exp E exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MOD             reduce using rule 54 (exp -> exp E exp .)
    E               reduce using rule 54 (exp -> exp E exp .)
    OU              reduce using rule 54 (exp -> exp E exp .)
    TERNARIOSE      reduce using rule 54 (exp -> exp E exp .)
    PONTOVIRGULA    reduce using rule 54 (exp -> exp E exp .)
    VIRGULA         reduce using rule 54 (exp -> exp E exp .)
    FECHAPAREN      reduce using rule 54 (exp -> exp E exp .)
    FECHACOLCH      reduce using rule 54 (exp -> exp E exp .)
    TERNARIOSENAO   reduce using rule 54 (exp -> exp E exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119

  ! MAIS            [ reduce using rule 54 (exp -> exp E exp .) ]
  ! MENOS           [ reduce using rule 54 (exp -> exp E exp .) ]
  ! MULT            [ reduce using rule 54 (exp -> exp E exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp E exp .) ]
  ! IGUAL           [ reduce using rule 54 (exp -> exp E exp .) ]
  ! DIFERENTE       [ reduce using rule 54 (exp -> exp E exp .) ]
  ! MENORIGUAL      [ reduce using rule 54 (exp -> exp E exp .) ]
  ! MAIORIGUAL      [ reduce using rule 54 (exp -> exp E exp .) ]
  ! MAIOR           [ reduce using rule 54 (exp -> exp E exp .) ]
  ! MENOR           [ reduce using rule 54 (exp -> exp E exp .) ]
  ! MOD             [ shift and go to state 127 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 155

    (55) exp -> exp OU exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MOD             reduce using rule 55 (exp -> exp OU exp .)
    OU              reduce using rule 55 (exp -> exp OU exp .)
    TERNARIOSE      reduce using rule 55 (exp -> exp OU exp .)
    PONTOVIRGULA    reduce using rule 55 (exp -> exp OU exp .)
    VIRGULA         reduce using rule 55 (exp -> exp OU exp .)
    FECHAPAREN      reduce using rule 55 (exp -> exp OU exp .)
    FECHACOLCH      reduce using rule 55 (exp -> exp OU exp .)
    TERNARIOSENAO   reduce using rule 55 (exp -> exp OU exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124

  ! MAIS            [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! MENOS           [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! MULT            [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! IGUAL           [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! DIFERENTE       [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! MENORIGUAL      [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! MAIORIGUAL      [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! MAIOR           [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! MENOR           [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! E               [ reduce using rule 55 (exp -> exp OU exp .) ]
  ! MOD             [ shift and go to state 127 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 156

    (45) exp -> exp MULT exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MAIS            reduce using rule 45 (exp -> exp MULT exp .)
    MENOS           reduce using rule 45 (exp -> exp MULT exp .)
    MULT            reduce using rule 45 (exp -> exp MULT exp .)
    DIV             reduce using rule 45 (exp -> exp MULT exp .)
    MOD             reduce using rule 45 (exp -> exp MULT exp .)
    IGUAL           reduce using rule 45 (exp -> exp MULT exp .)
    DIFERENTE       reduce using rule 45 (exp -> exp MULT exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp MULT exp .)
    MAIORIGUAL      reduce using rule 45 (exp -> exp MULT exp .)
    MAIOR           reduce using rule 45 (exp -> exp MULT exp .)
    MENOR           reduce using rule 45 (exp -> exp MULT exp .)
    E               reduce using rule 45 (exp -> exp MULT exp .)
    OU              reduce using rule 45 (exp -> exp MULT exp .)
    TERNARIOSE      reduce using rule 45 (exp -> exp MULT exp .)
    PONTOVIRGULA    reduce using rule 45 (exp -> exp MULT exp .)
    VIRGULA         reduce using rule 45 (exp -> exp MULT exp .)
    FECHAPAREN      reduce using rule 45 (exp -> exp MULT exp .)
    FECHACOLCH      reduce using rule 45 (exp -> exp MULT exp .)
    TERNARIOSENAO   reduce using rule 45 (exp -> exp MULT exp .)

  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 120 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 123 ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 157

    (47) exp -> exp MOD exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for TERNARIOSE resolved as shift
    PONTOVIRGULA    reduce using rule 47 (exp -> exp MOD exp .)
    VIRGULA         reduce using rule 47 (exp -> exp MOD exp .)
    FECHAPAREN      reduce using rule 47 (exp -> exp MOD exp .)
    FECHACOLCH      reduce using rule 47 (exp -> exp MOD exp .)
    TERNARIOSENAO   reduce using rule 47 (exp -> exp MOD exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115

  ! MAIS            [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MENOS           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! IGUAL           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! DIFERENTE       [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MENORIGUAL      [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MAIORIGUAL      [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MAIOR           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MENOR           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! E               [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! OU              [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! TERNARIOSE      [ reduce using rule 47 (exp -> exp MOD exp .) ]


state 158

    (27) whileStmt -> WHILE ABREPAREN exp FECHAPAREN . ABRECHAVE block FECHACHAVE

    ABRECHAVE       shift and go to state 165


state 159

    (34) subCall -> ID ABREPAREN expList FECHAPAREN .

    MAIS            reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    MENOS           reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    MULT            reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    DIV             reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    MOD             reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    IGUAL           reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    DIFERENTE       reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    MENORIGUAL      reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    MAIORIGUAL      reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    MAIOR           reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    MENOR           reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    E               reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    OU              reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    TERNARIOSE      reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    PONTOVIRGULA    reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    VIRGULA         reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    FECHAPAREN      reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    FECHACOLCH      reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)
    TERNARIOSENAO   reduce using rule 34 (subCall -> ID ABREPAREN expList FECHAPAREN .)


state 160

    (42) var -> ID ABRECOLCH exp FECHACOLCH .

    PONTOVIRGULA    reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    ATRIB           reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MAISATRIB       reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MENOSATRIB      reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MULTATRIB       reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    DIVATRIB        reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MODATRIB        reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MAIS            reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MENOS           reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MULT            reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    DIV             reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MOD             reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    IGUAL           reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    DIFERENTE       reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MENORIGUAL      reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MAIORIGUAL      reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MAIOR           reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    MENOR           reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    E               reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    OU              reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    TERNARIOSE      reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    VIRGULA         reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    FECHAPAREN      reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    FECHACOLCH      reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)
    TERNARIOSENAO   reduce using rule 42 (var -> ID ABRECOLCH exp FECHACOLCH .)


state 161

    (28) forStmt -> FOR ABREPAREN assign PONTOVIRGULA . exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 166
    var                            shift and go to state 83
    type                           shift and go to state 24

state 162

    (84) expSeq -> exp VIRGULA expSeq .

    PONTOVIRGULA    reduce using rule 84 (expSeq -> exp VIRGULA expSeq .)
    FECHAPAREN      reduce using rule 84 (expSeq -> exp VIRGULA expSeq .)


state 163

    (25) ifStmt -> IF ABREPAREN exp FECHAPAREN . ABRECHAVE block FECHACHAVE
    (26) ifStmt -> IF ABREPAREN exp FECHAPAREN . FECHACHAVE block FECHACHAVE ELSE ABRECHAVE block FECHACHAVE

    ABRECHAVE       shift and go to state 168
